bison	bison_length	bison_start	bison_end	elk	elk_length	elk_start	elk_end	elk_strand	cattle	cattle_length	cattle_start	cattle_end	cattle_strand
Chromosome_01_pilon	155747151	146725046	146727240	Chromosome_15	74380151	56241503	56243876	-	NC_037329.1	136231102	19656316	19658700	+
Chromosome_01_pilon	155747151	16362562	16364675	Chromosome_01	127605827	18348254	18350363	-	NC_037346.1	63449741	44190918	44193032	+
Chromosome_01_pilon	155747151	55125901	55128257	Chromosome_25	53619048	27125737	27128126	+	NC_037332.1	120089316	28747144	28749504	-
Chromosome_01_pilon	155747151	38215526	38216070	Chromosome_25	53619048	8907117	8907657	-	NC_037332.1	120089316	48541298	48541838	+
Chromosome_01_pilon	155747151	13900013	13900447	Chromosome_07	94470602	70832905	70833340	-	NC_037328.1	158534110	96053668	96054103	-
Chromosome_01_pilon	155747151	17682424	17682992	Chromosome_21	59747184	38434825	38435394	-	NC_037332.1	120089316	80072948	80073447	+
Chromosome_01_pilon	155747151	16879185	16879572	Chromosome_04	105318381	16508301	16508692	+	NC_037334.1	110682743	93805359	93805746	-
Chromosome_01_pilon	155747151	105668279	105668601	Chromosome_03	114606702	67783626	67783956	-	NC_037331.1	120000601	71783764	71784087	-
Chromosome_01_pilon	155747151	82890802	82891172	Chromosome_07	94470602	57036913	57037297	-	NC_037328.1	158534110	81235661	81236031	-
Chromosome_01_pilon	155747151	55129413	55129529	Chromosome_25	53619048	27137521	27137637	+	NC_037332.1	120089316	28736927	28737043	-
Chromosome_01_pilon	155747151	55129537	55129651	Chromosome_25	53619048	27138438	27138552	+	NC_037332.1	120089316	28736021	28736135	-
Chromosome_02_pilon	136850036	80989241	80992823	Chromosome_13	76089960	45499617	45503195	-	NC_037343.1	81013979	33633372	33636966	+
Chromosome_02_pilon	136850036	5260716	5262695	Chromosome_11	78153912	19630971	19632943	+	NC_037342.1	85007780	22372943	22374923	+
Chromosome_02_pilon	136850036	39168171	39168823	Chromosome_26	52893355	35667076	35667737	+	NC_037333.1	117806340	99305697	99306349	+
Chromosome_02_pilon	136850036	2965914	2966046	Chromosome_28	51438166	47141105	47141237	-	NC_037350.1	52498615	15804782	15804914	-
Chromosome_02_pilon	136850036	80988184	80988314	Chromosome_13	76089960	45602622	45602752	-	NC_037343.1	81013979	33532006	33532136	+
Chromosome_02_pilon	136850036	80988705	80988832	Chromosome_13	76089960	45551551	45551678	-	NC_037343.1	81013979	33583686	33583813	+
Chromosome_02_pilon	136850036	89255063	89255259	Chromosome_12	77654944	18728142	18728337	+	NC_037341.1	82403003	19560214	19560409	+
Chromosome_02_pilon	136850036	80988330	80988449	Chromosome_13	76089960	45589795	45589914	-	NC_037343.1	81013979	33543652	33543771	+
Chromosome_02_pilon	136850036	80988584	80988702	Chromosome_13	76089960	45558832	45558950	-	NC_037343.1	81013979	33576450	33576568	+
Chromosome_02_pilon	136850036	2966063	2966205	Chromosome_28	51438166	47139593	47139735	-	NC_037350.1	52498615	15803262	15803404	-
Chromosome_02_pilon	136850036	80987945	80988048	Chromosome_13	76089960	45635660	45635763	-	NC_037343.1	81013979	33496297	33496400	+
Chromosome_03_pilon	126217367	80256822	80257857	Chromosome_03	114606702	23494351	23495390	-	NC_037331.1	120000601	25282241	25283275	-
Chromosome_03_pilon	126217367	117724583	117724963	Chromosome_11	78153912	37661626	37662006	+	NC_037342.1	85007780	40992602	40992982	+
Chromosome_03_pilon	126217367	42497890	42498135	Chromosome_08	92076199	64326708	64326953	+	NC_037355.1	45940150	29291893	29292138	-
Chromosome_03_pilon	126217367	42497460	42497850	Chromosome_08	92076199	64325462	64326029	+	NC_037355.1	45940150	29292780	29293338	-
Chromosome_03_pilon	126217367	79633859	79634033	Chromosome_03	114606702	93211070	93211244	+	NC_037331.1	120000601	98321714	98321888	+
Chromosome_04_pilon	120392562	98936112	98937297	Chromosome_16	67981682	29761445	29762627	+	NC_037347.1	71974595	31293886	31295051	+
Chromosome_04_pilon	120392562	62921157	62923822	Chromosome_13	76089960	25908780	25911443	+	NC_037343.1	81013979	53879121	53881767	-
Chromosome_04_pilon	120392562	103825759	103828152	Chromosome_25	53619048	39322265	39324646	+	NC_037332.1	120089316	15639316	15641686	-
Chromosome_04_pilon	120392562	86157896	86159176	Chromosome_20	60444953	33365051	33366282	-	NC_037336.1	105454467	20685546	20686826	-
Chromosome_04_pilon	120392562	20505265	20505770	Chromosome_01	127605827	124207073	124207584	+	NC_037344.1	73167244	54058145	54058657	-
Chromosome_04_pilon	120392562	5503978	5504713	Chromosome_12	77654944	56224709	56225438	+	NC_037341.1	82403003	59454340	59455068	+
Chromosome_04_pilon	120392562	65441739	65442219	Chromosome_04	105318381	19195655	19196152	-	NC_037334.1	110682743	91026238	91026735	+
Chromosome_05_pilon	119795915	64684215	64684918	Chromosome_32	40102283	12308160	12308858	+	NC_037352.1	42350435	16422918	16423619	+
Chromosome_05_pilon	119795915	38746448	38746786	Chromosome_01	127605827	108148324	108148662	-	NC_037344.1	73167244	72129932	72130270	+
Chromosome_06_pilon	118655299	63302225	63360467	Chromosome_07	94470602	22649442	22710149	+	NC_037328.1	158534110	145238053	145296364	+
Chromosome_06_pilon	118655299	59111087	59112062	Chromosome_13	76089960	49826620	49827588	-	NC_037343.1	81013979	29158360	29159326	+
Chromosome_06_pilon	118655299	42253948	42255708	Chromosome_18	64413554	7822389	7824147	+	NC_037345.1	65820629	58162959	58164722	+
Chromosome_06_pilon	118655299	108519370	108520141	Chromosome_01	127605827	38088702	38089476	-	NC_037346.1	63449741	22273538	22274310	+
Chromosome_06_pilon	118655299	25640894	25641455	Chromosome_26	52893355	28919082	28919647	+	NC_037333.1	117806340	92087623	92088197	+
Chromosome_07_pilon	113609523	44276059	44276951	Chromosome_03	114606702	45520802	45521677	-	NC_037331.1	120000601	48295591	48296476	-
Chromosome_07_pilon	113609523	57093104	57094010	Chromosome_12	77654944	26971436	26972356	-	NC_037341.1	82403003	28173645	28174563	-
Chromosome_07_pilon	113609523	33822922	33824443	Chromosome_11	78153912	48962003	48963485	-	NC_037342.1	85007780	53779480	53780967	-
Chromosome_07_pilon	113609523	46873597	46874012	Chromosome_07	94470602	70832925	70833340	+	NC_037328.1	158534110	96053688	96054103	+
Chromosome_07_pilon	113609523	94719691	94720078	Chromosome_04	105318381	16508301	16508692	-	NC_037334.1	110682743	93805359	93805746	+
Chromosome_07_pilon	113609523	71575326	71575502	Chromosome_16	67981682	17753491	17753667	-	NC_037347.1	71974595	18644111	18644287	-
Chromosome_07_pilon	113609523	71575845	71575982	Chromosome_16	67981682	17722405	17722541	-	NC_037347.1	71974595	18613947	18614083	-
